transaction_id,customer_id,timestamp,amount,merchant_id,merchant_category,country,customer_home_country,card_present,is_fraud
txn_000851,c_026,2024-02-13 04:33:12.389813467,41.69,m_003,travel,GB,GB,True,0
txn_000852,c_001,2024-02-13 04:41:57.324638308,6.34,m_042,grocery,GB,GB,True,0
txn_000853,c_000,2024-02-13 08:06:49.542196317,145.17,m_041,gambling,IE,IE,True,0
txn_000854,c_036,2024-02-13 09:26:06.641184417,4.09,m_014,grocery,GB,GB,True,0
txn_000855,c_000,2024-02-13 09:26:41.613347974,125.29,m_052,grocery,IE,IE,True,0
txn_000856,c_037,2024-02-13 10:51:09.674041906,81.77,m_044,restaurant,GB,GB,False,0
txn_000857,c_022,2024-02-13 12:24:10.418852168,11.62,m_034,electronics,GB,GB,True,0
txn_000858,c_009,2024-02-13 14:00:09.762167385,95.38,m_017,electronics,GB,GB,True,0
txn_000859,c_007,2024-02-13 15:05:05.469679850,7.99,m_050,grocery,GB,GB,True,0
txn_000860,c_004,2024-02-13 17:47:03.529120971,13.16,m_021,grocery,FR,FR,True,0
txn_000861,c_002,2024-02-13 18:05:10.830723441,36.37,m_028,grocery,IE,IE,True,0
txn_000862,c_017,2024-02-13 19:40:01.462582151,31.31,m_005,electronics,IE,IE,True,0
txn_000863,c_017,2024-02-13 21:17:34.999530582,62.94,m_033,fuel,IE,IE,False,0
txn_000864,c_034,2024-02-13 21:18:14.880478294,107.57,m_001,grocery,GB,GB,True,0
txn_000865,c_011,2024-02-13 21:25:33.552045406,63.77,m_038,fuel,GB,GB,True,0
txn_000866,c_032,2024-02-13 22:28:20.996309755,9.35,m_027,fuel,GB,GB,False,0
txn_000867,c_034,2024-02-14 00:56:16.925328503,213.98,m_027,grocery,GB,GB,True,0
txn_000868,c_007,2024-02-14 02:29:37.035980980,61.29,m_000,restaurant,GB,GB,True,0
txn_000869,c_017,2024-02-14 05:09:28.367894764,34.69,m_056,fuel,IE,IE,False,0
txn_000870,c_026,2024-02-14 05:14:17.558602494,85.9,m_033,restaurant,GB,GB,True,0
txn_000871,c_014,2024-02-14 07:31:22.323031181,70.71,m_010,gambling,IE,IE,True,0
txn_000872,c_007,2024-02-14 09:17:29.868252322,29.56,m_014,gambling,GB,GB,True,0
txn_000873,c_000,2024-02-14 09:24:46.853102202,18.9,m_019,restaurant,IE,IE,True,0
txn_000874,c_021,2024-02-14 10:02:35.294936105,22.31,m_039,electronics,IE,IE,True,0
txn_000875,c_030,2024-02-14 11:05:44.014079298,90.08,m_049,grocery,GB,GB,True,0
txn_000876,c_039,2024-02-14 11:29:52.792233775,17.02,m_045,electronics,GB,GB,True,0
txn_000877,c_006,2024-02-14 12:31:43.545259885,12.75,m_041,fuel,GB,GB,True,0
txn_000878,c_015,2024-02-14 15:39:11.345872017,77.39,m_058,restaurant,RO,GB,True,0
txn_000879,c_016,2024-02-14 16:00:40.665324369,146.57,m_041,travel,BR,GB,True,0
txn_000880,c_006,2024-02-14 18:52:09.767232892,29.89,m_023,fuel,GB,GB,True,0
txn_000881,c_003,2024-02-14 19:36:21.069659794,100.81,m_008,grocery,GB,GB,True,0
txn_000882,c_032,2024-02-14 20:50:00.077568911,95.27,m_045,grocery,NG,GB,True,0
txn_000883,c_030,2024-02-14 21:30:13.351995370,91.66,m_047,grocery,GB,GB,True,0
txn_000884,c_024,2024-02-14 23:57:22.864831090,122.94,m_032,restaurant,FR,FR,True,0
txn_000885,c_026,2024-02-15 05:18:47.001804851,7.94,m_009,electronics,GB,GB,True,0
txn_000886,c_028,2024-02-15 06:12:30.037030693,66.65,m_019,electronics,IE,IE,True,0
txn_000887,c_006,2024-02-15 07:27:56.186456651,37.67,m_030,restaurant,GB,GB,False,0
txn_000888,c_039,2024-02-15 08:07:37.482764136,53.3,m_027,restaurant,GB,GB,True,0
txn_000889,c_028,2024-02-15 09:06:22.234288560,51.77,m_048,fuel,IE,IE,True,0
txn_000890,c_007,2024-02-15 09:51:39.151593743,30.35,m_052,fuel,GB,GB,True,0
txn_000891,c_028,2024-02-15 10:35:52.216352368,258.28,m_017,electronics,RO,IE,True,0
txn_000892,c_003,2024-02-15 11:51:26.630567824,59.63,m_007,electronics,GB,GB,True,0
txn_000893,c_019,2024-02-15 14:51:35.926552044,64.84,m_044,gambling,GB,GB,False,0
txn_000894,c_024,2024-02-15 15:02:40.530032191,22.61,m_007,fuel,FR,FR,True,0
txn_000895,c_004,2024-02-15 15:54:17.880232079,33.8,m_052,electronics,FR,FR,True,0
txn_000896,c_022,2024-02-15 16:33:18.268677492,33.73,m_051,electronics,GB,GB,True,0
txn_000897,c_022,2024-02-15 18:27:16.100082514,65.53,m_016,fuel,GB,GB,True,0
txn_000898,c_017,2024-02-15 18:27:16.451372448,94.43,m_001,restaurant,NG,IE,True,0
txn_000899,c_027,2024-02-15 20:18:04.686989438,31.75,m_012,electronics,FR,FR,True,0
txn_000900,c_037,2024-02-15 21:16:09.507729530,65.71,m_057,gambling,GB,GB,True,0
txn_000901,c_017,2024-02-15 22:07:24.024346815,89.91,m_036,gambling,IE,IE,True,0
txn_000902,c_008,2024-02-15 23:31:47.360613877,40.94,m_031,travel,GB,GB,True,0
txn_000903,c_008,2024-02-16 02:26:30.835117602,16.85,m_004,gambling,GB,GB,True,0
txn_000904,c_027,2024-02-16 03:09:24.390746372,111.8,m_027,grocery,FR,FR,False,0
txn_000905,c_005,2024-02-16 04:19:18.056991357,126.54,m_048,restaurant,GB,GB,True,0
txn_000906,c_030,2024-02-16 06:37:47.363379182,9.42,m_022,grocery,GB,GB,True,0
txn_000907,c_035,2024-02-16 07:43:05.040105129,36.48,m_034,travel,GB,GB,True,0
txn_000908,c_026,2024-02-16 09:11:46.291124943,3.6,m_023,electronics,GB,GB,True,0
txn_000909,c_020,2024-02-16 09:24:54.462816707,20.53,m_053,restaurant,GB,GB,True,0
txn_000910,c_023,2024-02-16 09:43:21.326640909,51.24,m_050,grocery,GB,GB,True,0
txn_000911,c_010,2024-02-16 10:08:26.491793074,30.07,m_054,fuel,FR,FR,True,0
txn_000912,c_026,2024-02-16 10:14:51.679081290,26.49,m_042,gambling,GB,GB,True,0
txn_000913,c_033,2024-02-16 10:26:56.688612789,58.91,m_028,fuel,US,GB,True,0
txn_000914,c_007,2024-02-16 10:54:34.309146244,55.74,m_015,restaurant,GB,GB,True,0
txn_000915,c_027,2024-02-16 11:16:14.825213885,34.11,m_049,restaurant,FR,FR,True,0
txn_000916,c_006,2024-02-16 14:41:08.457809236,11.93,m_001,restaurant,GB,GB,True,0
txn_000917,c_036,2024-02-16 14:49:37.733213995,3.94,m_005,grocery,GB,GB,True,0
txn_000918,c_024,2024-02-16 15:04:03.125289001,63.0,m_011,travel,FR,FR,True,0
txn_000919,c_034,2024-02-16 15:09:03.414927960,81.61,m_023,grocery,GB,GB,False,0
txn_000920,c_024,2024-02-16 16:11:35.241583433,12.04,m_022,electronics,FR,FR,False,0
txn_000921,c_023,2024-02-16 16:24:15.483181669,13.38,m_048,grocery,GB,GB,True,0
txn_000922,c_004,2024-02-16 17:00:57.685841295,30.09,m_030,travel,FR,FR,False,0
txn_000923,c_011,2024-02-16 17:28:08.520436133,47.69,m_001,electronics,GB,GB,True,0
txn_000924,c_020,2024-02-16 18:01:30.941175636,37.49,m_030,grocery,GB,GB,True,0
txn_000925,c_005,2024-02-16 21:02:08.188849325,40.55,m_006,restaurant,GB,GB,True,0
txn_000926,c_024,2024-02-16 21:39:56.697425338,119.53,m_045,travel,FR,FR,True,0
txn_000927,c_014,2024-02-16 23:50:35.183837673,66.84,m_004,gambling,IE,IE,False,0
txn_000928,c_025,2024-02-17 00:21:47.575137239,33.47,m_027,travel,FR,FR,True,0
txn_000929,c_033,2024-02-17 00:33:38.207491782,32.94,m_043,gambling,GB,GB,True,0
txn_000930,c_031,2024-02-17 00:45:58.999987063,46.2,m_017,travel,IE,IE,True,0
txn_000931,c_023,2024-02-17 02:18:14.480681692,25.99,m_003,gambling,GB,GB,True,0
txn_000932,c_013,2024-02-17 02:25:03.110941983,18.88,m_052,electronics,GB,GB,True,0
txn_000933,c_006,2024-02-17 02:39:58.387400706,28.32,m_028,electronics,GB,GB,True,0
txn_000934,c_026,2024-02-17 03:22:34.221991115,73.47,m_046,electronics,GB,GB,True,0
txn_000935,c_022,2024-02-17 05:54:12.656397675,17.05,m_001,gambling,GB,GB,True,0
txn_000936,c_038,2024-02-17 06:46:58.167860906,10.76,m_052,grocery,FR,FR,True,0
txn_000937,c_013,2024-02-17 08:23:12.825432101,52.36,m_040,fuel,GB,GB,True,0
txn_000938,c_017,2024-02-17 11:30:03.204634435,103.28,m_026,electronics,IE,IE,True,0
txn_000939,c_034,2024-02-17 11:47:42.014083504,62.28,m_011,gambling,GB,GB,True,0
txn_000940,c_002,2024-02-17 12:53:09.797417513,35.66,m_043,restaurant,IE,IE,False,0
txn_000941,c_026,2024-02-17 13:55:00.552765961,35.23,m_059,travel,GB,GB,True,0
txn_000942,c_036,2024-02-17 13:55:07.417452225,11.18,m_041,grocery,GB,GB,True,0
txn_000943,c_031,2024-02-17 14:48:12.302459088,28.78,m_011,travel,IE,IE,True,0
txn_000944,c_027,2024-02-17 18:13:49.854973050,14.42,m_034,restaurant,FR,FR,True,0
txn_000945,c_011,2024-02-17 19:37:10.942027402,8.37,m_058,fuel,GB,GB,True,0
txn_000946,c_000,2024-02-17 22:56:17.107438994,78.07,m_035,grocery,NG,IE,True,0
txn_000947,c_011,2024-02-18 00:07:14.500678417,23.01,m_053,gambling,GB,GB,True,0
txn_000948,c_032,2024-02-18 01:12:33.497540824,88.95,m_006,fuel,GB,GB,True,0
txn_000949,c_003,2024-02-18 03:24:46.167672097,52.27,m_051,electronics,GB,GB,True,0
txn_000950,c_038,2024-02-18 04:42:39.830181992,34.06,m_035,electronics,FR,FR,False,0
txn_000951,c_023,2024-02-18 05:32:38.471046400,26.43,m_037,restaurant,GB,GB,True,0
txn_000952,c_012,2024-02-18 06:06:05.499453288,129.95,m_021,travel,GB,GB,True,0
txn_000953,c_034,2024-02-18 06:07:37.762805847,18.41,m_033,restaurant,GB,GB,True,0
txn_000954,c_018,2024-02-18 06:25:43.037631592,11.33,m_007,grocery,GB,GB,True,0
txn_000955,c_023,2024-02-18 08:10:26.957608223,21.29,m_049,fuel,GB,GB,True,0
txn_000956,c_016,2024-02-18 08:15:09.732748514,123.34,m_036,gambling,GB,GB,True,0
txn_000957,c_023,2024-02-18 10:38:05.406926827,57.24,m_022,grocery,GB,GB,True,0
txn_000958,c_014,2024-02-18 11:56:25.165571934,579.68,m_005,electronics,IE,IE,True,0
txn_000959,c_011,2024-02-18 13:51:06.474741066,48.37,m_046,gambling,GB,GB,True,0
txn_000960,c_006,2024-02-18 15:17:38.849599072,14.1,m_058,gambling,GB,GB,True,0
txn_000961,c_015,2024-02-18 16:36:11.648827427,36.2,m_019,grocery,GB,GB,True,0
txn_000962,c_014,2024-02-18 17:50:48.460847338,46.54,m_045,electronics,IE,IE,True,0
txn_000963,c_004,2024-02-18 20:08:53.719205284,87.45,m_053,gambling,FR,FR,True,0
txn_000964,c_004,2024-02-18 20:59:09.696623703,24.41,m_054,electronics,FR,FR,True,0
txn_000965,c_000,2024-02-18 21:02:00.608059614,126.43,m_059,grocery,IE,IE,True,0
txn_000966,c_020,2024-02-18 22:28:03.252905861,67.42,m_023,fuel,GB,GB,False,0
txn_000967,c_010,2024-02-18 23:35:15.310374990,30.67,m_002,fuel,FR,FR,True,0
txn_000968,c_037,2024-02-18 23:39:00.128604947,13.29,m_027,restaurant,GB,GB,True,0
txn_000969,c_028,2024-02-18 23:39:56.831617963,70.14,m_055,gambling,IE,IE,True,0
txn_000970,c_034,2024-02-19 01:40:42.128885589,58.57,m_023,travel,GB,GB,True,0
txn_000980,c_032,2024-02-19 02:00:00.000000000,585.12,m_039,gambling,US,GB,False,1
txn_000971,c_022,2024-02-19 02:11:43.937418910,49.84,m_017,restaurant,GB,GB,True,0
txn_000972,c_017,2024-02-19 03:34:28.347041640,38.48,m_047,restaurant,IE,IE,True,0
txn_000973,c_033,2024-02-19 03:40:27.110138415,114.57,m_039,fuel,GB,GB,True,0
txn_000974,c_011,2024-02-19 03:59:25.581699938,27.01,m_050,electronics,NG,GB,True,0
txn_000975,c_024,2024-02-19 04:44:02.261473970,33.05,m_010,grocery,FR,FR,False,0
txn_000976,c_000,2024-02-19 05:25:01.690932441,104.82,m_039,restaurant,IE,IE,True,0
txn_000977,c_032,2024-02-19 07:56:06.813938996,26.46,m_037,gambling,GB,GB,True,0
txn_000978,c_014,2024-02-19 09:32:05.025701665,155.24,m_027,restaurant,IE,IE,True,0
txn_000979,c_031,2024-02-19 10:20:14.387562845,46.47,m_057,electronics,IE,IE,True,0
txn_000981,c_026,2024-02-19 17:18:38.738183726,23.71,m_041,gambling,GB,GB,True,0
txn_000982,c_039,2024-02-19 17:57:16.809692649,68.38,m_003,fuel,GB,GB,True,0
txn_000983,c_034,2024-02-19 18:39:01.878096757,242.28,m_038,restaurant,GB,GB,True,0
txn_000984,c_017,2024-02-19 19:31:08.385744014,128.37,m_017,grocery,IE,IE,True,0
txn_000985,c_030,2024-02-19 20:03:24.172308814,42.67,m_049,electronics,GB,GB,True,0
txn_000986,c_016,2024-02-19 20:56:40.524805969,30.12,m_021,gambling,GB,GB,False,0
txn_000987,c_022,2024-02-19 21:57:48.686396714,54.21,m_000,grocery,GB,GB,True,0
txn_000988,c_039,2024-02-19 22:32:52.783191276,25.02,m_029,fuel,GB,GB,True,0
txn_000989,c_006,2024-02-19 22:37:35.543444964,31.39,m_026,grocery,GB,GB,True,0
txn_001004,c_007,2024-02-20 03:00:00.000000000,1295.71,m_057,electronics,GB,GB,False,1
txn_000990,c_025,2024-02-20 04:36:03.961130077,22.68,m_003,gambling,FR,FR,True,0
txn_000991,c_027,2024-02-20 05:56:39.706636250,12.14,m_029,restaurant,FR,FR,True,0
txn_000992,c_000,2024-02-20 06:06:23.424178044,231.67,m_001,travel,IE,IE,True,0
txn_000993,c_000,2024-02-20 08:34:28.913825668,9.9,m_046,restaurant,IE,IE,True,0
txn_000994,c_011,2024-02-20 09:00:19.461418618,87.28,m_009,gambling,GB,GB,True,0
txn_000995,c_005,2024-02-20 10:53:53.819610398,43.32,m_009,gambling,GB,GB,True,0
txn_000996,c_030,2024-02-20 11:27:51.447601473,53.33,m_030,electronics,GB,GB,False,0
txn_000997,c_015,2024-02-20 12:51:47.324305446,49.56,m_008,electronics,GB,GB,True,0
txn_000998,c_016,2024-02-20 13:49:01.415717515,124.99,m_032,electronics,GB,GB,True,0
txn_000999,c_018,2024-02-20 14:11:08.231211776,9.53,m_037,fuel,GB,GB,True,0
txn_001000,c_019,2024-02-20 15:01:41.615961122,80.46,m_033,restaurant,GB,GB,True,0
txn_001001,c_006,2024-02-20 15:21:11.063733319,16.34,m_004,restaurant,GB,GB,True,0
txn_001002,c_006,2024-02-20 16:18:20.798780024,15.1,m_026,electronics,GB,GB,True,0
txn_001003,c_028,2024-02-20 16:21:40.516021956,135.13,m_030,fuel,IE,IE,True,0
txn_001005,c_021,2024-02-20 19:02:50.807113865,37.16,m_032,fuel,IE,IE,True,0
txn_001006,c_031,2024-02-20 20:30:04.536887888,35.61,m_003,restaurant,IE,IE,True,0
txn_001007,c_012,2024-02-20 20:36:18.549131378,20.74,m_054,grocery,GB,GB,True,0
txn_001008,c_038,2024-02-20 20:55:52.573450942,19.07,m_045,electronics,FR,FR,True,0
txn_001009,c_023,2024-02-20 22:03:00.616180022,25.87,m_023,fuel,GB,GB,True,0
txn_001010,c_028,2024-02-21 00:56:21.313150712,98.25,m_018,restaurant,IE,IE,False,0
txn_001011,c_005,2024-02-21 01:33:14.423517990,82.35,m_018,fuel,GB,GB,True,0
txn_001012,c_004,2024-02-21 02:19:54.687908228,53.99,m_008,travel,FR,FR,True,0
txn_001013,c_019,2024-02-21 03:01:38.049727750,94.3,m_033,gambling,GB,GB,True,0
txn_001014,c_029,2024-02-21 03:10:41.403541999,5.93,m_032,travel,GB,GB,True,0
txn_001015,c_014,2024-02-21 04:08:33.565193842,158.82,m_038,travel,IE,IE,True,0
txn_001016,c_001,2024-02-21 05:02:50.068653774,100.21,m_058,gambling,GB,GB,True,0
txn_001017,c_007,2024-02-21 07:05:04.418894243,25.01,m_035,travel,GB,GB,True,0
txn_001018,c_038,2024-02-21 08:39:12.353705321,8.12,m_021,gambling,FR,FR,True,0
txn_001019,c_019,2024-02-21 08:41:26.068380362,32.58,m_004,restaurant,GB,GB,True,0
txn_001020,c_001,2024-02-21 08:55:22.512300993,60.81,m_042,travel,GB,GB,True,0
txn_001021,c_004,2024-02-21 09:31:57.749794839,24.87,m_017,restaurant,FR,FR,True,0
txn_001022,c_028,2024-02-21 10:48:31.800645479,73.76,m_001,electronics,IE,IE,True,0
txn_001023,c_017,2024-02-21 11:49:29.483798499,138.32,m_041,fuel,RO,IE,True,0
txn_001024,c_014,2024-02-21 12:23:35.333604821,157.09,m_016,travel,IE,IE,True,0
txn_001025,c_008,2024-02-21 13:31:21.091750188,9.03,m_052,gambling,GB,GB,True,0
txn_001026,c_007,2024-02-21 14:07:04.936264438,53.85,m_028,grocery,GB,GB,False,0
txn_001027,c_039,2024-02-21 15:10:51.316740657,39.01,m_014,grocery,GB,GB,True,0
txn_001028,c_021,2024-02-21 15:37:43.392457383,58.5,m_011,grocery,IE,IE,True,0
txn_001029,c_014,2024-02-21 17:59:54.569116233,23.61,m_019,fuel,IE,IE,True,0
txn_001030,c_005,2024-02-21 18:50:04.753042992,100.32,m_027,travel,GB,GB,True,0
txn_001031,c_004,2024-02-21 18:51:26.392389303,16.16,m_033,grocery,FR,FR,True,0
txn_001032,c_026,2024-02-21 22:40:44.065559571,63.14,m_043,electronics,RO,GB,True,0
txn_001033,c_031,2024-02-21 22:48:41.932377055,22.57,m_046,grocery,IE,IE,True,0
txn_001034,c_011,2024-02-22 00:55:46.523926714,37.6,m_019,fuel,GB,GB,True,0
txn_001035,c_008,2024-02-22 01:49:31.224839928,4.81,m_002,gambling,GB,GB,True,0
txn_001036,c_014,2024-02-22 03:45:07.020515467,378.25,m_046,electronics,BR,IE,True,0
txn_001037,c_037,2024-02-22 04:04:03.272926334,9.98,m_020,gambling,GB,GB,True,0
txn_001038,c_016,2024-02-22 04:30:28.575175296,263.26,m_055,electronics,GB,GB,True,0
txn_001039,c_032,2024-02-22 06:31:22.158511016,63.45,m_059,travel,GB,GB,False,0
txn_001040,c_037,2024-02-22 07:12:04.864208798,45.94,m_023,gambling,GB,GB,True,0
txn_001041,c_021,2024-02-22 08:11:14.747656933,16.03,m_046,gambling,IE,IE,True,0
txn_001042,c_026,2024-02-22 09:44:56.194437259,44.06,m_026,electronics,GB,GB,False,0
txn_001043,c_033,2024-02-22 12:16:45.872568249,51.81,m_039,grocery,GB,GB,True,0
txn_001044,c_004,2024-02-22 12:33:17.683003036,20.47,m_027,electronics,FR,FR,False,0
txn_001045,c_001,2024-02-22 14:13:20.537128392,108.95,m_035,restaurant,GB,GB,True,0
txn_001046,c_012,2024-02-22 14:24:59.315980963,111.85,m_002,grocery,GB,GB,True,0
txn_001047,c_013,2024-02-22 15:26:54.058706088,69.71,m_028,fuel,GB,GB,True,0
txn_001048,c_032,2024-02-22 17:30:39.908090810,80.17,m_004,grocery,GB,GB,True,0
txn_001049,c_024,2024-02-22 19:59:51.543479165,45.17,m_003,grocery,FR,FR,True,0
txn_001050,c_032,2024-02-22 20:07:54.903138505,33.33,m_032,fuel,RU,GB,True,0
txn_001051,c_021,2024-02-22 20:51:57.751071873,60.33,m_047,gambling,IE,IE,True,0
txn_001052,c_017,2024-02-23 00:50:40.830828597,32.01,m_051,restaurant,IE,IE,False,0
txn_001053,c_021,2024-02-23 00:59:18.995186293,38.65,m_057,electronics,IE,IE,True,0
txn_001054,c_011,2024-02-23 01:17:52.000470827,22.72,m_055,electronics,GB,GB,True,0
txn_001055,c_026,2024-02-23 03:11:55.601931490,28.95,m_027,restaurant,GB,GB,True,0
txn_001056,c_004,2024-02-23 04:08:18.859853666,12.29,m_047,travel,FR,FR,False,0
txn_001057,c_029,2024-02-23 04:37:22.002809837,27.17,m_052,grocery,GB,GB,True,0
txn_001058,c_014,2024-02-23 06:03:09.153713674,72.74,m_015,grocery,IE,IE,True,0
txn_001059,c_035,2024-02-23 07:30:14.304895360,113.58,m_010,grocery,GB,GB,True,0
txn_001060,c_016,2024-02-23 08:04:31.795563861,137.31,m_031,restaurant,GB,GB,True,0
txn_001061,c_030,2024-02-23 09:18:57.230930727,143.48,m_041,restaurant,GB,GB,True,0
txn_001062,c_023,2024-02-23 12:37:00.815248318,58.33,m_039,fuel,GB,GB,True,0
txn_001063,c_032,2024-02-23 13:41:25.046282118,75.17,m_013,fuel,GB,GB,True,0
txn_001064,c_036,2024-02-23 13:46:19.793452209,13.54,m_029,gambling,GB,GB,True,0
txn_001065,c_004,2024-02-23 14:35:13.603907972,22.94,m_021,fuel,FR,FR,False,0
txn_001066,c_032,2024-02-23 15:17:05.920629039,85.25,m_049,electronics,GB,GB,True,0
txn_001067,c_029,2024-02-23 17:33:57.346492254,27.36,m_038,travel,GB,GB,True,0
txn_001068,c_010,2024-02-23 17:34:42.587953685,38.72,m_041,restaurant,FR,FR,True,0
txn_001069,c_022,2024-02-23 20:16:19.990041171,28.69,m_002,travel,GB,GB,True,0
txn_001070,c_033,2024-02-23 20:46:37.076561579,74.88,m_054,grocery,GB,GB,True,0
txn_001071,c_027,2024-02-23 22:32:02.355663651,50.48,m_038,restaurant,FR,FR,True,0
txn_001072,c_017,2024-02-24 00:07:09.857257400,97.95,m_045,restaurant,IE,IE,True,0
txn_001073,c_002,2024-02-24 01:12:05.930123721,12.48,m_053,grocery,IE,IE,True,0
txn_001074,c_037,2024-02-24 03:17:16.996009829,108.08,m_049,travel,NG,GB,True,0
txn_001075,c_019,2024-02-24 03:33:56.788851811,64.87,m_011,fuel,GB,GB,True,0
txn_001076,c_013,2024-02-24 04:01:18.274910732,52.15,m_036,travel,GB,GB,True,0
txn_001078,c_027,2024-02-24 05:00:00.000000000,571.98,m_033,electronics,RO,FR,False,1
txn_001077,c_029,2024-02-24 06:35:33.540719030,8.03,m_013,gambling,GB,GB,True,0
txn_001079,c_001,2024-02-24 10:21:42.442783289,52.52,m_026,travel,GB,GB,True,0
txn_001080,c_022,2024-02-24 10:24:11.734773734,41.54,m_006,travel,GB,GB,True,0
txn_001081,c_014,2024-02-24 10:54:28.869147636,129.65,m_038,fuel,IE,IE,True,0
txn_001082,c_008,2024-02-24 11:15:48.690004504,20.84,m_036,restaurant,GB,GB,True,0
txn_001083,c_001,2024-02-24 12:23:18.953137976,18.29,m_054,grocery,GB,GB,True,0
txn_001084,c_026,2024-02-24 12:59:48.585580048,35.82,m_049,travel,GB,GB,True,0
txn_001085,c_027,2024-02-24 13:08:22.689619817,66.79,m_000,travel,FR,FR,True,0
txn_001086,c_024,2024-02-24 13:58:41.261890744,18.44,m_016,gambling,FR,FR,True,0
txn_001087,c_027,2024-02-24 15:06:57.015134235,14.06,m_035,grocery,FR,FR,True,0
txn_001088,c_008,2024-02-24 15:47:21.827212551,17.13,m_019,restaurant,GB,GB,True,0
txn_001089,c_016,2024-02-24 15:54:31.871008840,306.86,m_033,electronics,GB,GB,True,0
txn_001090,c_032,2024-02-24 16:07:43.148971115,30.58,m_013,fuel,GB,GB,False,0
txn_001091,c_003,2024-02-24 16:15:17.648979465,31.42,m_024,fuel,GB,GB,True,0
txn_001092,c_001,2024-02-24 16:30:10.181907975,11.21,m_017,restaurant,GB,GB,True,0
txn_001093,c_011,2024-02-24 17:26:19.258179977,14.39,m_026,grocery,GB,GB,True,0
txn_001094,c_008,2024-02-24 18:32:57.461131490,10.4,m_007,electronics,GB,GB,True,0
txn_001095,c_003,2024-02-24 18:45:42.108498034,60.05,m_057,fuel,GB,GB,True,0
txn_001096,c_028,2024-02-24 21:30:55.267673739,164.93,m_027,travel,RU,IE,True,0
txn_001097,c_026,2024-02-24 22:34:30.132462495,74.14,m_039,electronics,GB,GB,True,0
txn_001098,c_019,2024-02-24 23:02:14.146546377,47.36,m_002,gambling,GB,GB,True,0
txn_001099,c_020,2024-02-25 00:44:05.986807677,31.15,m_019,travel,GB,GB,True,0
txn_001103,c_039,2024-02-25 04:00:00.000000000,194.95,m_003,gambling,NG,GB,False,1
txn_001100,c_000,2024-02-25 05:17:00.673122489,136.64,m_038,gambling,IE,IE,True,0
txn_001101,c_034,2024-02-25 05:58:17.447469735,14.39,m_053,restaurant,GB,GB,True,0
txn_001102,c_012,2024-02-25 06:50:45.821118258,439.01,m_002,restaurant,GB,GB,True,0
txn_001104,c_017,2024-02-25 07:14:26.776599716,89.12,m_046,electronics,IE,IE,True,0
txn_001105,c_024,2024-02-25 07:56:33.854855101,57.57,m_021,travel,FR,FR,True,0
txn_001106,c_013,2024-02-25 09:58:53.360405453,53.99,m_019,gambling,GB,GB,True,0
txn_001107,c_038,2024-02-25 10:21:08.609387660,60.42,m_011,gambling,FR,FR,False,0
txn_001108,c_030,2024-02-25 12:28:20.744150559,110.69,m_037,travel,GB,GB,True,0
txn_001109,c_039,2024-02-25 13:42:02.640202028,144.18,m_040,fuel,GB,GB,True,0
txn_001110,c_037,2024-02-25 14:45:16.618299404,27.26,m_003,grocery,GB,GB,True,0
txn_001111,c_014,2024-02-25 16:46:27.478296936,19.8,m_046,fuel,IE,IE,True,0
txn_001112,c_038,2024-02-25 17:02:38.536842850,15.3,m_013,electronics,FR,FR,True,0
txn_001113,c_001,2024-02-25 18:31:13.058313540,30.08,m_056,travel,GB,GB,False,0
txn_001114,c_019,2024-02-25 19:09:14.697029156,98.11,m_019,fuel,GB,GB,True,0
txn_001115,c_036,2024-02-25 20:01:51.754527484,15.13,m_027,grocery,GB,GB,True,0
txn_001116,c_002,2024-02-25 20:09:03.056459666,55.06,m_032,fuel,IE,IE,True,0
txn_001117,c_032,2024-02-25 20:17:27.434520696,109.88,m_031,gambling,GB,GB,True,0
txn_001118,c_036,2024-02-25 22:15:38.662651495,25.66,m_037,fuel,GB,GB,True,0
txn_001119,c_000,2024-02-25 22:24:22.358676181,117.73,m_047,grocery,IE,IE,True,0
txn_001120,c_023,2024-02-25 22:32:18.560668891,28.32,m_008,grocery,GB,GB,False,0
txn_001121,c_006,2024-02-25 22:39:42.591064387,52.57,m_022,gambling,GB,GB,True,0
txn_001122,c_009,2024-02-26 01:53:28.781972861,50.71,m_029,restaurant,GB,GB,True,0
txn_001138,c_036,2024-02-26 02:00:00.000000000,1155.12,m_034,electronics,GB,GB,False,1
txn_001131,c_004,2024-02-26 02:00:00.000000000,969.16,m_035,gambling,BR,FR,False,1
txn_001123,c_004,2024-02-26 02:21:48.145105142,35.84,m_050,gambling,FR,FR,True,0
txn_001124,c_020,2024-02-26 03:12:41.950580657,80.8,m_020,grocery,GB,GB,True,0
txn_001125,c_009,2024-02-26 03:35:18.456576076,137.39,m_027,gambling,GB,GB,True,0
txn_001126,c_000,2024-02-26 04:21:44.060566601,23.04,m_056,fuel,IE,IE,True,0
txn_001127,c_001,2024-02-26 07:06:01.751561416,212.7,m_016,restaurant,GB,GB,False,0
txn_001128,c_035,2024-02-26 07:30:08.697488440,61.59,m_033,fuel,GB,GB,False,0
txn_001129,c_033,2024-02-26 09:17:40.826799449,39.6,m_055,restaurant,GB,GB,True,0
txn_001130,c_029,2024-02-26 10:05:36.436122940,16.86,m_045,electronics,GB,GB,True,0
txn_001132,c_033,2024-02-26 11:23:33.095467080,276.59,m_026,electronics,GB,GB,False,0
txn_001133,c_000,2024-02-26 12:08:15.418244209,10.38,m_038,electronics,IE,IE,True,0
